"Source:","C:\Users\batterlc\Documents\GitHub\Electrical\noname-board\ROSE-PILK_v1\ROSE-PILK_v1.kicad_sch"
"Date:","11/28/2023 6:09:17 PM"
"Tool:","Eeschema 7.0.7"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","141"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Availability","Check_prices","Description","Height","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","MF","MP","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","PARTREV","Package","Price","Purchase-URL","SNAPEDA_PACKAGE_ID","STANDARD","SnapEDA_Link"
"21","2","R3, R44","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","","","","","","","","","","","","","","","","","","",""
"22","4","R4, R5, R34, R35","10 K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","","","","","","","","","","","","","","","","","","",""
"23","14","R6, R7, R8, R9, R10, R11, R12, R36, R38, R39, R40, R41, R42, R43","27","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","","","","","","","","","","","","","","","","","","",""
"24","15","R13, R14, R15, R16, R17, R18, R19, R20, R21, R22, R23, R24, R25, R26, R27","R_US","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","","","","","","","","","","","","","","","","","","",""
"25","2","R28, R29","5.1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","","","","","","","","","","","","","","","","","","",""
"26","2","R30, R31","R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","","","","","","","","","","","","","","","","","","",""
"27","2","R32, R33","120","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","","","","","","","","","","","","","","","","","","",""
"28","2","R37, R45","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","","","","","","","","","","","","","","","","","","",""
"29","8","R46, R47, R48, R49, R50, R51, R52, R53","0","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","","","","","","","","","","","","","","","","","","",""
"30","2","S1, S2","TL3301NF160QG","TL3301NF160QG:TL3301NF160QG","TL3301NF160QG:SW_TL3301NF160QG","","","In Stock","https://www.snapeda.com/parts/TL3301NF160QG/E-Switch/view-part/?ref=eda","Tactile Switch, TL3301, SPST-NO, OFF-(ON), 4.3mm Top Actuated, 0.05A, 12VDC | E-Switch TL3301NF160QG","","","","E-Switch","TL3301NF160QG","","","","","","None","None","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=304402&manufacturer=E-Switch&part_name=TL3301NF160QG&search_term=None","","","https://www.snapeda.com/parts/TL3301NF160QG/E-Switch/view-part/?ref=snap"
"31","2","SW1, SW2","SW_Push","Switch:SW_Push","PS1024ALRED:SW_PS1024ALRED","~","","","","","","","","","","","","","","","","","","","",""
"32","1","SW3","SW_Push_DPDT","Switch:SW_Push_DPDT","Button_Switch_THT:SW_CuK_JS202011CQN_DPDT_Straight","~","","","","","","","","","","","","","","","","","","","",""
"33","2","U1, U10","W25Q128JVS","Memory_Flash:W25Q128JVS","Package_SO:SOIC-8_5.23x5.23mm_P1.27mm","http://www.winbond.com/resource-files/w25q128jv_dtr%20revc%2003272018%20plus.pdf","","","","","","","","","","","","","","","","","","","",""
"34","2","U2, U8","ASDMB-12MHz","Oscillator:ASDMB-xxxMHz","Oscillator:Oscillator_SMD_Abracon_ASDMB-4Pin_2.5x2.0mm","https://abracon.com/Oscillators/ASDMB.pdf","","","","","","","","","","","","","","","","","","","",""
"35","2","U3, U9","RP2040","MCU_RaspberryPi:RP2040","Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm","https://datasheets.raspberrypi.com/rp2040/rp2040-datasheet.pdf","","","","","","","","","","","","","","","","","","","",""
"36","1","U4","XT30UPB-M","XT30:XT30UPB-M","XT30UPB-M:XT30UPB-M","","","Not in stock","https://www.snapeda.com/parts/XT30UPB-M/AMASS/view-part/?ref=eda","Socket; DC supply; XT30; male; PIN: 2; on PCBs; THT; yellow; 15A; 500V","","","","amass","XT30UPB-M","","","","","","None","None","","","","https://www.snapeda.com/parts/XT30UPB-M/AMASS/view-part/?ref=snap"
"37","2","U5, U7","SN65HVD230DR","SN65HVD230DR:SN65HVD230DR","SN65HVD230DR:SOIC127P599X175-8N","SN65HVD230DR","","","","","","","","","","","","","","","","","","","",""
"38","1","U6","CD4514BM","CD4514BM:CD4514BM","CD4514BM:SOIC127P1030X265-24N","","","In Stock","https://www.snapeda.com/parts/CD4514BM/Texas+Instruments/view-part/?ref=eda","CMOS 4-Bit Latch/4-to-16 Line Decoder with Output 'High' on Select","","","","Texas Instruments","CD4514BM","","","","","","SOIC-24 Texas Instruments","None","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=613151&manufacturer=Texas Instruments&part_name=CD4514BM&search_term=decoder","","","https://www.snapeda.com/parts/CD4514BM/Texas+Instruments/view-part/?ref=snap"
"39","1","U11","RT6150B-33GQW","RT6150B:RT6150B-33GQW","RT6150B:SON50P250X250X80-11N","","","","","","","Richtek USA Inc.","0.8 mm","","","","","","","July 2018","","","","19032","Manufacturer Recommendations",""
